0to	ahe	3
8ssed off	14v2	
8thy and correct	1390	
7lagued with misfortunes	14ov	
9yful	157x	
8easantly surprised	157y	
7oisoned	157z	
8pular	14x1	
8sitive that	14hc	
9sessed	1580	
9ted	1581	
aponed accordingly	1582	
7raised by everyone	14ql	
8ecisely the same	12zj	
9destined	150g	
9eminent	150n	
9gnant	14y2	
9maturely gray	1583	
9occupied	1584	
9pared for accidents	14in	
9sent	14wd	
d during childbirth	14v8	
ded at court	14pl	
gwith	14nz	
8oficient in	13ib	
btable	1585	
9miscuous	150c	
aoted	1586	
e to	13bp	
9ne to	13az	
9ud of oneself	1370	
7ublished	1587	
8nished	1588	
8rely	1589	
9portedly	158a	
8zzled	158b	
d by	14qm	
6qualified	158c	
8ick-witted	14wn	
9ts	158d	
6rampant	14zs	
8pt	150d	
7eady	14wx	
b to	13a8	
9lly busy	14vg	
9sonable	158e	
asured	158f	
8born	158g	
9uked	158h	
8ckoned with	14ow	
9onciled	158i	
arded as	14p3	
8duced	158j	
d to	13bq	
8ferred to as	135w	
8incarnated	158k	
8lated	158l	
9eased from prison	14r7	
fon bail	14l8	
avant	14xh	
9igious	14xp	
8nowned	158m	
8solved	158n	
9ponsible	14wl	
h for	14i8	
9tless	158o	
aricted	158p	
8united	158q	
8vived	158r	
7ich in	13hx	
8diculed	158s	
dous	14yk	
8ght next to	137s	
7ooted to	13br	
8uted	158t	
c and dispersed	139r	
7ude	14z2	
8ined	158u	
8mored	158v	
6sacked	158w	
8ddled with debts	14ox	
8tisfactory	14y8	
cied	158x	
8ved	158y	
b from	14rf	
9vy	150q	
7b's concubine	150i	
bguarantor	14zy	
7cared into submission	14tv	
dof dying	1376	
dsenseless	158z	
etiff	14ye	
9ttered about	14tm	
hnd lost	139s	
7eated	1590	
9worthy	150r	
8cretly delighted	1591	
8lf-reliant	14wm	
8nsible or reasonable	14s0	
9t to prison	13a7	
eslaughter	13b0	
aimentally attached to	13bs	
8ttled conclusively	1592	
8xually aroused	1593	
gttracted	1594	
7hamed	1595	
bless	1596	
9ttered	1597	
8ocked	1598	
d to learn	139a	
9rt	14w9	
b of	136q	
bsighted	1599	
9ulder to shoulder	13a1	
7idelined	159a	
8tuated	159b	
e at	14q8	
fin	13ix	
7leepless all night	14sc	
7ofthearted	159c	
8ld	159d	
a out	14t4	
8mebody	159e	
8rry	14xc	
b that	14hb	
7pared	159f	
c worry	14x4	
8eechless	159g	
8oiled	159h	
7tartled	159i	
8eeped in	13ie	
8ifling	159j	
9ll angry	14uz	
9ngy	150o	
8randed	14zf	
9ict with oneself	14o6	
8uck	159k	
9dying	159l	
9nned	159m	
7ubjected to	13aw	
9missive	1505	
8ccessful in business	13h7	
9ked in	13iy	
8itable for	14io	
for appropriate	14rw	
8perfluous	14zv	
bior to	13ap	
8re	14w3	
a of success	136e	
bto	1396	
9prised	159n	
8spected of	1377	
i bribery	1378	
gto be	12z2	
bnded	159o	
aicious	159p	
6taken aback	14zq	
ddvantage of	136t	
cin	13iz	
cprisoner	159q	
8lented yet self-effacing	14ve	
8ngled up with	14ik	
9tamount to	13b2	
7empted	159r	
8nable	14zt	
9derhearted	159s	
8rminally ill	14xb	
9rified	159t	
7he acknowledged leader	12zp	
achef	12zo	
alast resort	12zi	
aparent of	12x5	
areigning emperor	12zn	
asame	12zk	
e age	12zf	
bole survivor	12zm	
btarting pitcher	12zq	
8inning on top	14jy	
8oroughly discredited	159u	
8rilled	159v	
8undering	159w	
7icklish	159x	
8ght	14xk	
8red of living	1379	
7ogether constantly	14w7	
8lerant	14z9	
8o busy	14v6	
8rn with grief	14ob	
8ssed around	14vq	
8tal strangers	14wi	
bly devoted	159y	
fispersed	159z	
eoblivious	14zo	
eshameless	15a0	
7ransferred to	13bt	
cormed	15a1	
bmitted by copying	14qn	
9pped	15a2	
8easured	15a3	
9nding	15a4	
8ifled with	14oy	
8oubled	15a5	
anced	15a6	
7urn	14vd	
7wo-sided	14tq	
6unable	15a7	
c to	13bu	
f bear	13a6	
hreathe	13aj	
gcontinue	138q	
gendure	13au	
gfind	1380	
gintervene	13ag	
gpay	138f	
greach	139f	
isist	13ad	
gstand	138w	
9voidable	15a8	
8bearable	15a9	
8certain	15aa	
9hanged	15ab	
9onventional	15ac	
8der great pressure	14u8	
butilized	15ad	
9uly humble	14z6	
8employed	15ae	
8fair	15af	
bthful	15ag	
9ortunate	15ah	
8generous	15ai	
9rateful	15aj	
8intelligible	15ak	
9ted in action	13j0	
8lucky	15al	
8mentionable	15am	
8popular	15an	
8salaried	15ao	
9uited to	13bv	
are	15ap	
8usually high	14v4	
7p to mischief	137g	
8set	14y7	
b or disturbed	14rz	
7sed by everyone	14qo	
bfor	14ip	
bto	13bw	
bup	14te	
7tterly defeated	14z0	
6vaccinated	15aq	
8lued at	14q9	
7ery close	14u0	
considerate	14um	
bfond of	136c	
bhungry	14ul	
bpatient	14uj	
coor	14ue	
dpular	14ui	
bsimilar	14ub	
8xed or annoyed	14s5	
7ictorious	15ar	
8gilant	15as	
e in peacetime	13j1	
6warlike	15at	
8tched closely	15au	
7ealthy and heartless	139t	
9ned	15av	
9ry of war	136n	
8ll acquainted with	14j4	
cware	14tr	
bmatched	14u1	
bprepared	14u2	
a-informed	14u3	
bknown	14u4	
bmannered	14u5	
dtched	14u6	
boff	14t7	
bregarded	14u7	
7ide open	14ux	
aly known as	14p4	
8ld	14xn	
a with joy	14o0	
9ling	14xm	
d to	13ae	
8ndy	15aw	
9ed and dined	139u	
8th	14oz	
a child	14ln	
ain grasp	14vj	
9ness	14xu	
d to	13ah	
7on over	14uh	
8rm-eaten	14yy	
9n out	14t5	
9ried	15ax	
9th it	14ha	
cmentioning	14wv	
bwhile	14yw	
by of	137a	
8unded	15ay	
d in action	13j2	
7ronged	15az	
5am with joy	1adt	
6r a heavy responsibility	18b5	
alitter	18gm	
boad	18dm	
9nd raise children	17hs	
8fruit	1hzx	
8in mind	18wt	
8one's cross	1ct6	
8responsibility for	19q7	
8shame and humiliation	17mw	
8the brunt	14ck	
cweight	14ab	
i of	1316	
6t a drum	18hv	
agong	18j0	
aprisoner	18j3	
9bout the bush	13yv	
9gainst the shore	143v	
9nd scold	17om	
9round the bush	144z	
8back	1ega	
8down	1ejs	
c on	19u0	
dthe price	140q	
8into	1e2q	
9t	19fa	
8one's brains	1cxo	
k out	1apf	
echest	1cwq	
8the summer heat	148k	
9ime	1dub	
c with clappers	19t5	
9o a pulp	14rn	
bdeath	17ok	
8up	1di4	
6utify sb's face	1fx6	
5come	1fa7	
9 a buddha	1824	
ccadre	1821	
dhrysalis	1822	
ditizen	180z	
cdaoist	1825	
i immortal	1826	
cgeneral trend	17l1	
dhost	181k	
dovernment employee	1827	
cmember	17mn	
ere formality	1802	
crecognized expert	180q	
bddicted	1fa8	
copted as heir	1a75	
bgitated	1fa9	
birsick	1faa	
blienated	1fab	
bn arhat	1fac	
dimmortal	1fad	
enstant hit	1eus	
dofficial	1ets	
dunlawful ruler	1fae	
cgry	1f5e	
cxious	1f7g	
bpparent	1exd	
bssimilated	1faf	
bttached	1fag	
bware	1evi	
f of	16hc	
ablind	1f5l	
bruised	1fah	
acancerous	1fai	
bivilized	1faj	
blear	1ehl	
bongested	1fak	
dvinced	1fal	
coler	1fam	
crrupt	1f8e	
hed	1fan	
adamaged	1fao	
bebased	1fap	
cgraded	1faq	
cmoralized	1far	
cpraved	1fas	
cvaluated	1fat	
bilapidated	1f9z	
csenchanted	1fau	
bominant	1f7t	
brunk	1fav	
bull with time	19o0	
bysfunctional	1faw	
aenemies	1fax	
cgaged	1fay	
clightened	1faz	
bstablished	1fb0	
dranged	1fb1	
bxcited	1fb2	
chausted	1fb3	
ctinct	1f9e	
afainter and fainter	17d8	
cmous	1f2r	
cshionable	1fb4	
ct	1f47	
bormed	1fb5	
ahot	1ezh	
aimmortal	1fb6	
cpoverished	1fb7	
bncapacitated	1fb8	
cfested with bugs	1a6v	
dlamed	1fb9	
duriated	1fba	
ctoxicated	1fbb	
cvalid	1f9k	
aman and wife	171m	
bildewed	1fbc	
boist again	1efb	
cldy	1fbd	
cre and more	16hz	
fdifferentiated	1d7i	
fserious	1d4o	
fyouthful	1d7j	
anaked	1f8k	
cturalized	1fbe	
beighbors	1fbf	
botorious	1f94	
bumb	1f9q	
aoutdated	1f9w	
apartner	1ex6	
bopular overnight	1evr	
cwerful or influential	1cgn	
bregnant	1f6b	
dttier	1fbg	
cominent	1f8b	
dsperous	1fbh	
areconciled	1fbi	
clated by marriage	1alq	
cstless	1fbj	
cvisionist	1fbk	
bich	1ezu	
cgid	1f8p	
bowdy	1f9x	
asad	1f40	
beasick	1fbl	
eoned	1fbm	
ccond nature	1e6x	
bhaped	1fbn	
bmug	1f9s	
bomebody	1fbo	
bpirited	1fbp	
btrained and tense	17ci	
cunted	1fa0	
buddenly popular	1exb	
bworn brothers	1fbq	
atarnished	1fbr	
bhe character	142w	
enorm	1440	
cin	1f2y	
createning	1fbs	
aunconscious	1fbt	
gtrained	1fbu	
bseful for timber	19ml	
avisible	1f5g	
awarm	1ey1	
bell known	1ds6	
e-known	1ds7	
5g for a loan	16be	
clms	19rt	
bfood	19pd	
drgiveness	19ru	
bmercy	19rj	
bpity	19re	
7on the streets	13g0	
7to differ	17wt	
6in	1fu2	
8 a court session	17vo	
blecture	184a	
abruptly	1fu3	
an exam	1fsd	
9one's career by	19qf	
9schooling	1fu4	
ahooting	1fu5	
aowing	1fu6	
9to dawn	17j0	
cstir	17iy	
ctake shape	16zw	
9work	1ds0	
5have informally as equals	1ag7	
alike a fool	17dt	
awith integrity	1ae0	
5lieve	1ghz	
a firmly	1gi0	
bin	18xw	
d buddhism	18xx	
bone's own lies	1cj8	
eself infallible	1gi1	
jto be	138z	
brumors	1gi2	
bwhat one hears	1ajm	
fever people suggest	1dwq	
6low one's grievances	1d27	
6ong to	17ww	
5moan one's lot	1ct1	
5nchmark against	1foe	
6d at the waist	13ly	
8down	1emf	
8forward	1hxs	
8one's head	1cpk	
9ver	1ea6	
c one's desk	1bqv	
8the rules	14fa	
8with the wind	13h1	
6efit	1i0h	
a at others' expense	1ar7	
bfrom	1cex	
f advice	1bxh	
gboth sides	1b0z	
gcounsel	1c6u	
boneself	1i0i	
cthers	1i0j	
bthe community	146q	
fpeople	140n	
dousands of people	16g4	
5stow a noble title	18gi	
creward	18ma	
csurname	18oc	
5tray one's country	1cqa	
gparty	1cpb	
7oth a girl	18ck	
5wail one's poverty	1d0h	
7re of	16mc	
6itch and trap	17rj	
4id farewell to	17ws	
8or	19r8	
a purchase	19pv	
7up	1dlz	
5ll	1i5e	
7 and coo	17mq	
5nd one's breasts	1cy0	
9ver	1e8v	
8up	1djb	
6ge-watch	1hgg	
5te the dust	14ei	
4lack out	1dat	
c or obliterate	1aig	
6ze a new trail	17ht	
5each and dye	17sm	
6ed from the nose	13w8	
6nd into	1e5r	
d one another	1aul	
9together well	1dz3	
6ss and protect	17le	
5indly follow suit	1ex4	
7k at	1axf	
5ock a shot	18ki	
9one's ears	1cy3	
9sb's path	1i6n	
9up	1dji	
6ssom and bear fruit	17lq	
6t out	1dl1	
b one's conscience	1ar1	
6w a brass instrument	18g6	
akiss	18i3	
awhistle	18kf	
9ir	1gwl	
9way dust	1fif	
8cold	1hy9	
8hot and cold	17ix	
8off	1eug	
9ne's brain out	1aon	
ecover	1cs0	
enose	1cx5	
eown horn	1clf	
itrumpet	1clm	
etop	1cru	
9ut	1dgs	
8up	1dkl	
7-dry	1i1x	
5udgeon to death	17te	
6ff one's way out	1afb	
6rt out	1dlk	
c a secret	174v	
dwithout thinking	1d7r	
6sh in shame	192d	
9with shame	1aef	
4oard a plane	18ch	
bship	18b1	
at school	1ak7	
9out	1dcm	
6st and flatter	17s4	
9one's merits	1d1m	
ar brag	1cpt	
5il out	1diz	
9ver	1eai	
8water	1g3q	
5nd with	1adv	
5o or jeer	1cpx	
6k	1g9w	
7 a table	1836	
9head	1fwt	
8tickets	1g9x	
6st support or interest	1bhl	
9the morale of	131h	
dpressure	14bq	
dvoltage	14fr	
6t up	1dme	
5rder on	1a40	
6e a hole	18l0	
6row a light	1882	
abooks to read	17ju	
amoney	1g3g	
aor lend money	1cjk	
asb's authority	1gfl	
5ss people around	1e2a	
5th be disadvantaged	14v9	
bwilling	14v5	
anefit	1eso	
8share the limelight	1422	
7er about	1dw5	
5unce back	1ej0	
7d along	1hf5	
9forward	1i6e	
9up	1dra	
5w again	1fi2	
8nd scrape	17rl	
7before	1esd	
7down low	1egc	
cto	17bm	
7in thanks	192g	
7the head	1461	
8o	17yk	
9 one another	16ta	
7with clasped hands	1aen	
6l a batsman out	175f	
5ycott a levy	18nf	
4rag about	1dxb	
6ke to a halt	14rr	
6nch off the road	141e	
7dish a spear	18ob	
6ve death	1h7i	
9it out	19a4	
9the rain	14dj	
dwaves	14fw	
5each a principle	18fh	
7k	1gx8	
8 a ban	188z	
bfast	187i	
bpromise	187m	
brecord	182i	
cule	1842	
bsiege	18b0	
all friendly ties	1d3c	
dties	1d3d	
an agreement	1gx9	
apart	1gch	
away	1eyy	
d from	1b57	
9discipline	1gdq	
aown	1eep	
arug dependence	1g66	
9even	1eh5	
9faith	1ghq	
aresh ground	1fi8	
9ground	1frd	
9in	18yu	
b a fall	15bs	
ehorse	15c0	
dnd analyze	15bh	
bto	1dyo	
d a run	174l	
gsmile	179g	
ejail	1dxz	
elaughter	1dy0	
eparts	1dyp	
etwo	1cs4	
9loose	1gld	
9new ground	1dys	
9off	1ell	
c an engagement	1elm	
ddiplomatic ties	1eln	
drelations	1elo	
m with	1a25	
dwriting	1elp	
ane's heart	1cqw	
fjourney	1csu	
foath	1ctu	
fpromise	1crm	
fword	1cm5	
apen	1eu3	
d and capture	17al	
aut	1dao	
c of prison	16d0	
dwith acne	19oh	
9serve	1fsc	
9the hymen	149e	
dlaw	144c	
drule	145d	
hs	149f	
dsurface	147s	
brough	1efx	
g a wall	17ha	
hhardships	1efy	
hthe ground	140l	
9up	1dc2	
b in discord	18r2	
eto components	1ck1	
hparts	1ck2	
9wind	1gb8	
7the down sb's neck	1ek4	
bin	1923	
bone's last	1cl9	
cut	1dib	
5idge over	1e97	
6ghten and fade	17s8	
cup	1drb	
6ng	1g4k	
8 a lawsuit	186y	
i against	17u5	
bstable income	182j	
about	1di9	
9back the dead	13zy	
fo life	171e	
bd luck	1f5t	
9closer together	1f2v	
9disaster on oneself	19z7	
ito	17kq	
iupon	1f66	
9false charges against	1eoo	
aorward	1fj5	
9in	18x1	
b troops	18x2	
bto	1dvf	
d harmony	1dv2	
eline with	19ps	
eplay	1d9r	
at on oneself	18vq	
9misfortune on oneself	19zh	
9one's help	1cjh	
fown	1chw	
aut for display	19gu	
9relief	1fvf	
9shame on	19zb	
fto	17l9	
fupon	1f8m	
9the house down	13yt	
ao	17lx	
b a close	14qu	
dccount	17fg	
dn end	17ah	
ccourt	17eo	
cdeadlock	17ls	
cjustice	17je	
clife	17bk	
eght	17eu	
cmind	17ew	
cnegotiated surrender	17lh	
croom temperature	17dj	
csb's attention	17i5	
ctrial	17jg	
bgether	1f2w	
arouble on oneself	19yf	
hupon oneself	1eye	
9under control	1e82	
gultivation	1ekt	
fpermanent control	1e6z	
ap	1d90	
b the rear	13xi	
5oadcast a film	18ew	
ftime signal	1795	
dlive	1fn0	
dover a network	17fj	
8en one's horizons	1d2p	
p greatly	1d2q	
hscope	1d06	
6ker a compromise	18mj	
6od over	1eb8	
7k no delay	1d6s	
6wn-nose	1iaw	
7se and select	17ml	
5ush against	1fjg	
away	1fro	
9off	1exc	
ane's teeth	1d01	
9past	1gtw	
9up	1dmr	
4ubble out	1dkd	
aup	1dob	
5ckle up	1dp9	
5ild	1frb	
8 a framework	1843	
bhouse	17lf	
bpersonal fiefdom	1851	
another	1eiu	
9character	1f8u	
9on stilts	19yo	
be's house	1cfh	
9up	1d7h	
b a sequence	171x	
dnd train	16xe	
cpublic opinion	1cyi	
5lly and humiliate	17se	
dinsult	17s9	
9into	1e60	
5mp and shove	17s5	
8into	1e5q	
8one's head	1cq8	
5ndle up	1doj	
c with rope	19ra	
5rn a disc	18h0	
8coal	1ibg	
8down	1ekr	
8fat	1iae	
8joss paper	1gmr	
8money	1fys	
8one's boats	1cy7	
eeyebrows	1cy8	
efingers	1cy9	
8paper offerings	1gms	
8the midnight oil	14b7	
9o charcoal	17wb	
bdeath	17pf	
8with anxiety	1acz	
drage	1ad4	
6st in	192e	
bto bloom	1e4q	
eloud laughter	1e32	
9open	1fk3	
aut	1dj2	
c laughing	1dj3	
9with joy	1ado	
erage	1adu	
6y a corpse	18m5	
brime	18i1	
8the dead	14bv	
chatchet	14fb	
5stle about	1dww	
5tt in	193h	
5y	1gpi	
6 a house	17st	
8gain	1es2	
8nd sell	17e9	
7back	1ea1	
7detail	1fni	
7freedom from punishment	1bvy	
anetically	1gpj	
7groceries	1gpk	
7in	18yb	
9 bulk	18y2	
8t	19f2	
7liquor	1gnu	
7off influential people	1dlj	
8n credit	19zl	
amargin	1a05	
8ut	1d9y	
7popular support	1erc	
7real estate	1f1q	
7shares	1gpl	
8oy sauce	1gle	
7the whole lot	1423	
8ickets	1gpm	
9me	1dm2	
7votes	1gpn	
7wholesale	1gn0	
8ine or drinks	1ck4	
5zz about uselessly	1dwm	
9round	1g1d	
3cadge a meal	18lr	
5lculate in one's head	18px	
dthe final bill	145h	
hrunning total	148x	
hscore	14bp	
htotal	148y	
6l	1fd0	
7 a cab	181w	
atime-out	16p6	
9t	1aks	
atention to	17eh	
8for	19mq	
b help	19ka	
creinforcements	19mr	
8in	18v7	
a a loan	15br	
9t a day	15j4	
bquits	19eq	
8on	19x2	
aeself	1fd2	
9ut	1d4h	
b to	16y6	
8personally	1fd1	
8sweetly	1fd3	
8the shots	144a	
ctune	143x	
9o account	17cl	
bmind	17bx	
bpay respects	179k	
agether	1eps	
8upon	1es8	
6m down	1eml	
8the nerves	14ff	
5mp out	1dhx	
7aign for votes	19qc	
5ncel a contract	18d3	
bn account	1gpc	
aout	1dje	
6vass for votes	19sg	
5p the roof	14dz	
6size and sink	17r9	
6ture data	1hxd	
f packets	1hxe	
5re about	1dhu	
8for	19o3	
b and educate	15r0	
6ry	1glj	
8 a child	17r8	
bgun	187n	
bheavy burden	185d	
hload	1849	
bpassenger	188a	
bstory	185c	
along	1fmq	
away everything	1evj	
9everything before one	1cgp	
9forward	1fuh	
9no weight	1d32	
9on	1a0i	
b as before	199s	
cintimately with	19ae	
cone's back	19fz	
iperson	19h9	
cpoles	1a0j	
cthe shoulder	13f1	
beself tall	1gcl	
aut	1d9k	
c a raid	172l	
fsentence	172h	
dcommercial activities	1d9m	
fnscientiously	1d9l	
denforcement checks	1d9n	
dresolutely	1d9o	
dtrial	1d84	
9passengers	1glk	
9secretly	1gll	
9the can	13x8	
bings through	1eeg	
brough	1eeh	
9within it	19el	
6ve a face	185h	
bseal	18ly	
and polish	17qx	
9into	1e5e	
5scade down	1eol	
6h out	1dgh	
6t a fishing net	18ig	
9morous glances at	1aw9	
9n angry look	1ec7	
9way	1fpt	
8far from oneself	1bjy	
8in metal	190u	
ato a mold	17dv	
8off	1evt	
9ne's light on	19hy	
9r put aside	1c8s	
8pearls before swine	1erd	
5tch	1i91	
8 a criminal	18dp	
bglimpse of	14ir	
bthief	18fp	
an illness	1i92	
bd feed on	16bm	
dhold on	16b9	
9cold	1gw0	
9fire	1gjb	
bsh	1gow	
9on	1a2t	
b cloth	1a2m	
cfire	1a0d	
be's eye	1cpg	
bto	1i93	
9some time out	1a7m	
9the wind	14a0	
9up on sleep	19kq	
cvigorously	1dgg	
cwith	19pq	
6er for the masses	13dy	
9to	17yd	
5use	1gro	
8 a commotion	18ac	
bloss of	14i9	
bsensation	189h	
drious setback	185r	
an accident	1g8i	
9complications	1grp	
9death	1fqj	
aifficulties	1grq	
9great suffering	1emi	
9harm	1ghr	
bvoc	1gr5	
9mischief	1gq9	
9no trouble	1d36	
9one	1ctk	
9people tremendous harm	1e57	
9sb's death	1fqk	
9to collapse	17o8	
cexplode	17p8	
cperish	17pp	
crise	17hd	
csmile	17kg	
arouble	1g4f	
5ve in	192s	
4ease fire	1hx5	
9to operate	17l4	
5lebrate a birthday	18lv	
ffestival	18k5	
fheroic deed	18l6	
fwedding	18lw	
din song	190m	
dthe new year	13ww	
5nsor out	1dkt	
6ter on	1a5g	
4hallenge the law	146m	
eo battle	17tw	
6nce to	17un	
aupon	1gas	
7ge	1f6d	
9 a name	17pb	
bgain	1eec	
bnd wash	17bl	
aback into	1cvx	
by painting over	1a79	
aclothes	1ewx	
bolor	1f6g	
cmpletely	1f6h	
cnsiderably	1f6i	
cuntenance	1f63	
adirection	1evy	
bramatically	1f6j	
afeathers	1f6k	
agear	1f2i	
es	1f6l	
buard complement	1eyb	
ahands	1f6m	
aillegally	1f6e	
bnto	1dmm	
brregularly	1f6n	
ajob or profession	1b7u	
akey	1etm	
alanes	1f6o	
amajor	1eo3	
boney	1ek6	
aold practices	1e99	
bne's appearance	1cmn	
gcostume	1cmj	
gmind	1cjc	
gplans	1cmo	
hrofession	1ck3	
greservation	1cmp	
gtune	1cm8	
gviewpoint	1cmq	
bver	1dun	
e to	171q	
bwners	1f6p	
aplaces	1f6q	
dnes	1f6r	
bositions	1f6s	
brecipitously	1f6t	
coduction	1f6u	
dfession	1er7	
k or business	1b5u	
arepeatedly	1f6f	
csidence	1f6v	
boute	1exu	
ashape	1euv	
cift	1eyf	
fs	1f6w	
bides politically	1f6x	
bpeed	1evv	
athe channel	1435	
eguard	143b	
elaws	143u	
esubject	141u	
etv channel	1436	
brack	1ex8	
din	1ek1	
aunpredictably	1f6y	
aworkshifts	1f6z	
7nel into	1e43	
bwater	1fzd	
7t a magic spell	18ju	
9the sutras	14gh	
6rge	1hbl	
9 a fee	18ak	
bgainst	1ewp	
aforward	1g63	
ain	18ze	
cto	1dze	
ato an account	17j4	
awith	1aax	
7ter a plane	18km	
dship	18hu	
6se after	1efz	
e girls	1eg0	
and beat	17nu	
away	1ft2	
9to kill	17tm	
6t about domestic trivia	1dv6	
9nd laugh	17o4	
7ter away	1fvp	
f incessantly	1fvq	
bon and on	15gx	
5eat by copying	1azs	
9on one's spouse	19it	
6ck an amount	1gmf	
bd balance	17kb	
dcorrect	17km	
dratify	17nz	
eesearch	17ga	
gtrict	17l0	
fview	17k7	
hse	17my	
9by listening	1awj	
9for compatibility	19qa	
dleaks	19qb	
dreceipt of	15iv	
9in	190o	
b items	190p	
9or checkmate	1cnc	
aut	1df5	
9the guard posts	14bk	
dsentries	14d0	
brough	1ekd	
9up	1dhc	
b on	19lk	
6er for	19ri	
9up	1dmk	
6rish every moment	1ekv	
bold friendships	1f1a	
cne's good name	1cf1	
hreputation	1czt	
bthe memory of	131f	
6w out	1dkp	
8the cud	14gd	
5ime in	193s	
b easily	193t	
crapidly	193u	
cwith others	17u1	
5oke off	1ezg	
an	1a4u	
b one's food	19ia	
9to death	17sq	
9with emotion	1ade	
egrief	1aev	
esobs	1afd	
6ose	1i3u	
9 a home	1800	
clocation	18fj	
cproject	1877	
cspouse	18f3	
bfter consideration	1eba	
bn appropriate location	1goy	
euspicious day	1eeq	
dextract	1hxk	
cd use	170h	
bs	1acs	
aby oneself	1avc	
afame over fortune	1e63	
bor some purpose	19ge	
aofficials by divination	1avd	
bne's food carefully	1crr	
gwords	1cw7	
6p down trees	1enq	
8off	1eyh	
8wood	1i8z	
4ircle in the air	1357	
7ulate on the internet	13fz	
8mvent the law	148e	
5te as evidence	1abi	
4laim	1gq4	
8 a credit against	17ua	
btitle	186p	
as an excuse	1aa0	
9credit for oneself	19o5	
9damages	1gq5	
9falsely	1gq6	
9ownership	1gq7	
9to be	1394	
9unjustly	1gq8	
6mber up	1dpp	
6n together	1grj	
6p each other's hands	1df9	
8in irons	193f	
8one's hands	1d22	
6rify the facts	14ft	
6ssify as	1agf	
5ean out	1dfc	
9the floor	14a2	
dstreet	145v	
9up	1dhm	
8se away a stain	1857	
7r	1fwv	
8 accounts	1fww	
away	1ep8	
9customs	1fwx	
9internal heat	1f9v	
9land	1eyq	
dmines	1fwy	
9mines	1fwz	
9one's throat	1cq7	
cself of dishonor	16if	
aut accumulated items	1d79	
done's stock	1ajo	
9stubble from fields	1bjd	
9the road	142y	
dway	1405	
9up	1d89	
b confusion	1d8a	
cdifficulties	1d8b	
cthe mess	13xf	
8ly indicate	1i3r	
bunderstand	1gl3	
6nch one's fists	1d20	
gteeth	1d21	
5ick on	1a4p	
be's tongue	1czv	
9together	1gpy	
6mb a hill	18fa	
bmountain	18gr	
brockface	18kz	
bslope	18jg	
bwall	18bp	
9over	1e95	
9step by step	1aoc	
9up	1dkg	
6ng on to	16ch	
9to	17z0	
b one's course	16tt	
iview	16wx	
9without letting go	1d59	
6p hair	1i4f	
5ock in for work	16ov	
6g up	1dpm	
6se	1gmk	
8 a case	17ug	
bdoor	182l	
bfacility	186z	
bposition	183e	
broad	182d	
an account	1fh1	
at	1apr	
9by coming together	1am9	
9down	1eds	
9firmly	1gml	
aor business	19mb	
9in around	18uj	
con	178p	
9one's eyes	1csz	
9securely	1gmm	
9the book	143i	
ddoor	144f	
dmarket	1439	
dpasses	148t	
9up	1db7	
9with a latch	16fl	
6wn around	1g29	
5ub together	1ftv	
6ck one's tongue	1d0l	
6tch at straws	1axa	
4oax and pester	17tc	
dlead	17sa	
5il around	1g1i	
5ld brew	1i76	
8shoulder	1hwy	
9tart	1fcg	
6laborate with	1aeq	
j the enemy	13h9	
8pse and lie flat	17j5	
8te and annotate	17tb	
fexamine critically	17mv	
7ect	1hfn	
a alms	1hf9	
cnd organize	17dp	
cs appropriate	1a9y	
bbooks	1hfo	
bdebt	1gnt	
conations	1hfp	
bevidence	1g16	
blocal cultural material	1eqc	
bmaterial	1g1k	
coney	1fh4	
bone's thoughts	1cv3	
cverdue payment	1hdz	
brent	1gus	
bscrap material	1fzl	
gs	1hfq	
btax	1fx3	
cogether	1fqh	
bwater	1fff	
cords	1hfr	
aivize ownership of property	16ky	
7ide head-on	19yv	
bwith	1afi	
f one another	19jh	
7ude with	1afq	
5mbine as one	19kz	
beducation and entertainment	17o6	
bparts of machine	16ju	
btogether for self-improvement	19ms	
6e	1e8b	
7 a cropper	17g2	
9bout as predicted	19kn	
9cross	1e26	
9gain	1duq	
9nd go	16p3	
9part	1e6k	
9s a surprise	16ck	
bno surprise	19i1	
ahore	1e86	
8back	1day	
c to life	16xt	
9y	1aee	
8clean	1e5f	
aose	1dzs	
8directly towards one	1bph	
9own	1ddt	
8first	1d81	
9orth	1e7w	
9rom	1an7	
c far away	1aem	
8in	18sw	
a handy	18su	
bquick succession	18s3	
buseful	18sx	
adividually	1e8c	
